y_true,y_pred,error
0.12970437,0.25324082,-0.12353645
0.117238335,0.24416584,-0.1269275
0.081689745,0.21776882,-0.13607907
0.42353928,0.19834957,0.22518972
0.2365748,0.235977,0.0005978048
0.41072318,0.25261396,0.15810922
0.54122996,0.2335481,0.30768186
0.48865944,0.32806137,0.16059807
0.32091126,0.2880721,0.03283915
0.24692486,0.30198103,-0.05505617
0.25266677,0.25284308,-0.00017631054
0.271068,0.24596784,0.025100172
0.06572841,0.19020203,-0.12447362
0.4684139,0.33078265,0.13763124
0.41646507,0.23212501,0.18434006
0.4516636,0.22866899,0.22299463
0.47048807,0.273661,0.19682708
0.12116206,0.21332446,-0.0921624
0.060091,0.24183068,-0.18173967
0.15641284,0.21143019,-0.055017352
0.24693531,0.3129256,-0.0659903
0.19074409,0.2758598,-0.085115716
0.18887365,0.2181704,-0.029296756
0.07060302,0.22193295,-0.15132993
0.4695581,0.29118216,0.17837593
0.29798546,0.30631965,-0.00833419
0.20911922,0.1789021,0.030217111
0.35212338,0.2230095,0.12911388
0.12126132,0.21656054,-0.09529922
0.41178378,0.37399974,0.03778404
0.2577608,0.19776502,0.05999577
0.5425936,0.35518014,0.18741345
0.018628096,0.31757817,-0.29895008
0.3624682,0.25805905,0.10440916
0.46752048,0.268397,0.19912347
0.12937522,0.19197556,-0.062600344
0.29836687,0.29669133,0.0016755462
0.37837732,0.23985669,0.13852063
0.22249956,0.2298699,-0.007370338
0.14644419,0.24070159,-0.0942574
0.33022684,0.2485443,0.08168253
0.19170542,0.25824457,-0.06653915
0.08015892,0.1996176,-0.119458675
0.016162056,0.17888606,-0.162724
0.1189259,0.18315229,-0.06422639
0.051517334,0.2162302,-0.16471286
0.11188306,0.21133403,-0.099450976
0.3402216,0.2796814,0.0605402
0.23180468,0.27089494,-0.03909026
0.2054933,0.32938218,-0.12388888
0.64674723,0.27120435,0.37554288
0.0674003,0.26066238,-0.19326207
0.37296978,0.22313875,0.14983103
0.1020398,0.22306192,-0.12102212
0.1986281,0.2767443,-0.07811621
0.24859153,0.24741623,0.0011752993
0.28217563,0.28854102,-0.0063653886
0.10939612,0.2637303,-0.15433416
0.016506884,0.2662089,-0.249702
0.23963645,0.3254994,-0.085862935
0.23241074,0.27903384,-0.046623096
0.18573363,0.19507518,-0.009341553
0.11898337,0.26103127,-0.1420479
0.2030795,0.3375262,-0.1344467
0.1955351,0.25556573,-0.06003064
0.42541492,0.26448628,0.16092864
0.23405129,0.27172834,-0.03767705
0.31638673,0.26259524,0.053791493
0.31917146,0.23748955,0.08168191
0.46771902,0.18719658,0.28052244
0.28365946,0.18782735,0.09583211
0.5017681,0.21830405,0.28346407
0.1684609,0.22865424,-0.06019333
0.05576498,0.1789296,-0.12316462
0.116533004,0.33879292,-0.22225991
0.30338255,0.27191412,0.03146842
0.7093752,0.26921138,0.44016382
0.23472528,0.29766753,-0.06294225
0.048727363,0.20860834,-0.15988098
0.43639195,0.23274511,0.20364684
0.34537312,0.25864688,0.08672625
0.18895203,0.2324166,-0.04346457
0.46297503,0.29288176,0.17009327
0.43357584,0.29738855,0.13618729
0.30056122,0.23784149,0.06271973
0.06542538,0.19815078,-0.1327254
0.289626,0.2646562,0.024969816
0.10533656,0.23410532,-0.12876876
0.4291767,0.34872967,0.08044702
0.2725048,0.2038087,0.06869611
0.12825193,0.17850813,-0.050256208
0.08268243,0.20766193,-0.124979496
0.38698232,0.20353109,0.18345124
0.24680991,0.28520474,-0.038394824
0.38962078,0.20959824,0.18002254
0.027875744,0.21890004,-0.1910243
0.27896246,0.23625502,0.042707443
0.12035223,0.20423001,-0.08387778
0.16992904,0.24469045,-0.074761406
0.11838776,0.2766104,-0.15822265
0.5446521,0.27684766,0.26780444
0.3922331,0.21005788,0.18217522
0.20522162,0.23585775,-0.030636132
0.28062913,0.24384515,0.03678398
0.027473446,0.20256034,-0.17508689
0.38096875,0.22329006,0.1576787
0.22787052,0.20200574,0.02586478
0.24716519,0.21860433,0.028560862
0.29122996,0.2169799,0.07425006
0.41827804,0.20821264,0.2100654
0.54842436,0.264414,0.28401035
0.2215748,0.32547876,-0.103903964
0.14101577,0.29289386,-0.15187809
0.23151733,0.20371276,0.027804568
0.24798547,0.25075254,-0.0027670711
0.28014326,0.25140792,0.02873534
0.111287445,0.2197882,-0.10850075
0.23190396,0.35829994,-0.12639599
0.11414534,0.18078318,-0.066637844
0.5442394,0.275507,0.2687324
0.4136542,0.2443904,0.16926381
0.18502308,0.28489998,-0.099876896
0.3155612,0.3646861,-0.049124897
0.29482976,0.2491017,0.045728058
0.49065527,0.22814624,0.26250905
0.41804293,0.31559652,0.10244641
0.37814742,0.29911584,0.07903159
0.38721743,0.30070618,0.086511254
0.19917145,0.29929397,-0.10012251
0.48804292,0.21941566,0.26862726
0.3740983,0.305221,0.06887731
0.1854933,0.18852593,-0.0030326247
0.073079504,0.23946638,-0.16638687
0.59008056,0.21257287,0.3775077
0.08208159,0.17924848,-0.09716689
0.31346092,0.2636681,0.049792826
0.18994993,0.24048987,-0.05053994
0.286998,0.29991564,-0.012917638
0.51450586,0.53212184,-0.017615974
0.16786529,0.34054375,-0.17267846
0.4526302,0.19581059,0.2568196
0.26645464,0.29466835,-0.02821371
0.34165317,0.42102632,-0.07937315
0.45984545,0.21551335,0.2443321
0.2728444,0.18690518,0.08593923
0.32018504,0.26017362,0.060011417
0.18411921,0.2882678,-0.10414858
0.3740095,0.34170762,0.032301873
0.5595215,0.34537244,0.21414906
0.33915055,0.30162144,0.03752911
0.6015278,0.2977392,0.3037886
0.19393113,0.26425534,-0.07032421
0.2205351,0.3124837,-0.0919486
0.022978056,0.22785515,-0.2048771
0.14955068,0.25629336,-0.10674268
0.4825601,0.39875284,0.08380726
0.30137932,0.28113148,0.020247847
0.46701148,0.25174785,0.21526363
0.30333334,0.25295964,0.050373703
0.30898643,0.28901908,0.019967347
0.10476489,0.25226933,-0.14750443
0.35357368,0.22662464,0.12694904
0.5395925,0.23889905,0.30069345
0.46825495,0.3708855,0.09736946
0.013855799,0.22231472,-0.20845892
0.1222466,0.19966158,-0.07741498
0.32520378,0.22999963,0.095204145
0.35113898,0.27885938,0.0722796
0.34432602,0.1920869,0.15223911
0.15831766,0.44873062,-0.29041296
0.012936259,0.22578368,-0.21284741
0.1115674,0.39962614,-0.28805873
0.09657262,0.21289727,-0.11632465
0.036990594,0.21388686,-0.17689626
0.011556949,0.20674488,-0.19518793
0.28115988,0.2599558,0.021204084
0.14547545,0.20718849,-0.06171304
0.49882966,0.26512817,0.2337015
0.6351933,0.21560946,0.41958383
0.11583072,0.25472647,-0.13889575
0.32565308,0.343461,-0.01780793
0.106583074,0.23109174,-0.124508664
0.007210031,0.18194777,-0.17473774
0.25615466,0.19214806,0.0640066
0.16862069,0.18450311,-0.015882418
0.020637408,0.21130544,-0.19066803
0.82231975,0.2513095,0.57101023
0.38878787,0.21000966,0.1787782
0.1238349,0.23634991,-0.11251501
0.7685162,0.21357855,0.5549376
0.08573668,0.28185308,-0.1961164
0.041807733,0.31458578,-0.27277803
0.2853396,0.2790071,0.006332487
0.21899687,0.21930572,-0.00030885637
0.45752352,0.2569646,0.20055893
0.51404387,0.42512584,0.08891803
0.2794044,0.27948055,-7.6144934e-05
0.07246604,0.1935431,-0.12107707
0.06318704,0.18737143,-0.12418439
0.27916405,0.23665953,0.04250452
0.10458725,0.28928852,-0.18470126
0.15265413,0.24669018,-0.09403606
0.78507835,0.252516,0.5325624
0.5099164,0.29893702,0.2109794
0.32591432,0.22853121,0.09738311
0.16843261,0.25544676,-0.08701415
0.6160815,0.29858202,0.31749946
0.4816719,0.29330936,0.18836254
0.16341692,0.22089866,-0.057481736
0.107001044,0.20019734,-0.093196295
0.23732497,0.21954584,0.017779127
0.30169278,0.22516474,0.07652804
0.25364682,0.32575223,-0.07210541
0.22354232,0.22069055,0.0028517693
0.5581818,0.27862996,0.27955186
0.13589342,0.22104874,-0.08515532
0.13591431,0.21603513,-0.08012082
0.2936677,0.24958315,0.04408455
0.32788923,0.22446534,0.10342389
0.33111808,0.26761442,0.06350365
0.1254232,0.18753222,-0.062109023
0.43666667,0.27210018,0.16456649
0.24763845,0.2129734,0.034665048
0.10746081,0.23170662,-0.12424581
0.1493208,0.23859611,-0.089275315
0.10036573,0.22985554,-0.12948981
0.06848485,0.1880264,-0.11954155
0.62363636,0.25704986,0.3665865
0.2653814,0.2520313,0.013350099
0.12575758,0.20721856,-0.08146098
0.5028004,0.43681082,0.065989584
0.54423195,0.22192729,0.32230467
0.25891328,0.25100932,0.007903963
0.13643678,0.23162937,-0.0951926
0.6226855,0.32281533,0.29987016
0.114326015,0.23345834,-0.119132325
0.041901775,0.2005274,-0.15862563
0.20653082,0.2455292,-0.03899838
0.34106582,0.28572834,0.05533749
0.024043888,0.23206842,-0.20802453
0.67070013,0.26341587,0.40728426
0.5556113,0.27331737,0.28229395
0.34610242,0.18144354,0.16465887
0.44698015,0.27207893,0.17490122
0.26902822,0.26456687,0.004461348
0.43572623,0.22586402,0.2098622
0.4912539,0.18252273,0.3087312
0.2651306,0.24451175,0.020618856
0.40494254,0.28534344,0.119599104
0.20504703,0.2811343,-0.07608728
0.697628,0.35896224,0.33866578
0.5926437,0.40108332,0.19156036
0.03642633,0.2712835,-0.23485717
0.21528736,0.3002098,-0.08492243
0.13642633,0.23719367,-0.100767344
0.3370115,0.22442997,0.11258152
0.26850575,0.23673022,0.031775534
0.15788923,0.3354355,-0.17754628
0.070595615,0.39105877,-0.32046315
0.057178684,0.22952642,-0.17234772
0.048380356,0.17903522,-0.13065486
0.133093,0.2058396,-0.072746605
0.31986415,0.21440077,0.105463386
0.06644723,0.235477,-0.16902977
0.05354232,0.2841711,-0.23062879
0.18015674,0.24786085,-0.06770411
0.37058517,0.27808928,0.09249589
0.35202718,0.3105994,0.04142779
0.28550678,0.22299716,0.062509626
0.19894461,0.2854966,-0.08655198
0.11724138,0.3215279,-0.20428652
0.0062591434,0.28695485,-0.2806957
0.41741902,0.36049902,0.056919992
0.5847022,0.2946316,0.2900706
0.4812748,0.240955,0.24031982
0.12619644,0.30318964,-0.17699319
0.26754442,0.22387657,0.043667853
0.24096134,0.20757896,0.033382386
0.13050157,0.17851253,-0.04801096
0.21677116,0.25153673,-0.03476557
0.035799373,0.24409351,-0.20829414
0.07286312,0.31438762,-0.2415245
0.27422154,0.228516,0.045705542
0.5714629,0.21818666,0.35327625
0.45535004,0.22999969,0.22535035
0.12737723,0.21667019,-0.08929296
0.25188088,0.25969392,-0.007813036
0.109728314,0.2167399,-0.10701158
0.1576698,0.4600182,-0.30234838
0.12870428,0.22533616,-0.096631885
0.3231766,0.20300907,0.12016752
0.22132707,0.22545934,-0.004132271
0.22444096,0.28130984,-0.05686888
0.009090909,0.24867246,-0.23958154
0.24341694,0.27935368,-0.035936743
0.21858934,0.2963233,-0.077733964
0.132163,0.21015552,-0.077992514
0.43174502,0.26737916,0.16436586
0.038098224,0.23930022,-0.201202
0.53295714,0.3026825,0.23027465
0.24549635,0.34534773,-0.099851385
0.36903867,0.25430086,0.11473781
0.21172413,0.32918578,-0.11746165
0.23216301,0.29037288,-0.058209866
0.18447231,0.26500115,-0.08052884
0.31044933,0.27861804,0.031831294
0.19869384,0.31815434,-0.11946049
0.3756322,0.2592219,0.116410285
0.13894463,0.35611275,-0.21716812
0.1000836,0.2074751,-0.1073915
0.18428423,0.2712044,-0.08692019
0.3779206,0.31859156,0.059329033
0.07123302,0.3177467,-0.24651368
0.5764159,0.3094274,0.2669885
0.095297806,0.18934035,-0.09404255
0.53316617,0.2396405,0.29352567
0.6162696,0.29408056,0.32218903
0.2959561,0.20113862,0.09481749
0.119759664,0.2176477,-0.09788804
0.16197492,0.210628,-0.04865308
0.039592475,0.30465868,-0.2650662
0.00400209,0.2850518,-0.2810497
0.20731452,0.20233056,0.0049839616
0.7345037,0.25149804,0.48300564
0.15800418,0.20333228,-0.045328096
0.043030303,0.25592735,-0.21289705
0.68184954,0.27562097,0.40622857
0.17038663,0.20213577,-0.031749144
0.19512017,0.23047104,-0.035350874
0.29371995,0.23055752,0.06316243
0.42655173,0.2576849,0.16886684
0.5946186,0.2762124,0.31840622
0.0023093,0.17982759,-0.17751828
0.081745036,0.28506213,-0.2033171
0.5916092,0.27727523,0.31433395
0.08035528,0.18037468,-0.1000194
0.55549634,0.34127018,0.21422616
0.07155695,0.2163792,-0.14482224
0.072695926,0.2248309,-0.15213497
0.36360502,0.30567712,0.057927907
0.04740857,0.28423268,-0.23682411
0.20631139,0.2772101,-0.0708987
0.29301986,0.3092809,-0.016261041
0.40618598,0.17735544,0.22883055
0.02937304,0.2399953,-0.21062227
0.13875653,0.23672253,-0.097966
0.37497386,0.23020288,0.14477098
0.0050574713,0.20035592,-0.19529845
0.25695926,0.19334477,0.06361449
0.3387983,0.21127915,0.12751916
0.28056425,0.22423372,0.05633053
0.2394044,0.25916776,-0.019763365
0.25896552,0.25003093,0.008934587
0.13344827,0.3083482,-0.17489994
0.42922676,0.2504182,0.17880857
0.62835944,0.19803709,0.43032235
0.099007316,0.25310144,-0.15409413
0.3087043,0.25718895,0.05151534
0.24652037,0.27555376,-0.029033393
0.69221526,0.27032623,0.42188904
0.21510972,0.20767426,0.007435456
0.6411494,0.24024504,0.40090436
0.039477535,0.2521527,-0.21267518
0.15352142,0.3336593,-0.18013787
0.46899685,0.29712743,0.17186943
0.31958202,0.18005802,0.139524
0.0584744,0.20733777,-0.14886338
0.40049112,0.2450788,0.15541232
0.6028004,0.20516446,0.39763597
0.36949843,0.2474531,0.12204534
0.3311912,0.2695085,0.0616827
0.58267504,0.31675175,0.2659233
0.32778475,0.27336243,0.05442232
0.070522465,0.24970108,-0.17917863
0.030428423,0.18855911,-0.15813069
0.19361547,0.2421206,-0.048505127
0.25659353,0.1923275,0.064266026
0.39081505,0.20310253,0.18771252
0.42433646,0.26391086,0.1604256
0.58725184,0.3435622,0.24368966
0.43812957,0.34706247,0.091067106
0.10752351,0.23691136,-0.12938786
0.2944096,0.2344841,0.059925497
0.065768026,0.37437066,-0.30860263
0.5443365,0.29463276,0.24970374
0.5963323,0.2905372,0.3057951
0.008662487,0.20391357,-0.19525108
0.00015673981,0.18410328,-0.18394653
0.5959143,0.19654939,0.39936492
0.55527693,0.24830627,0.30697066
0.34501567,0.33495584,0.0100598335
0.4261233,0.40658548,0.019537807
0.29007316,0.19141316,0.09865999
0.17656218,0.20197335,-0.025411174
0.46024033,0.23142329,0.22881705
0.07189133,0.23383763,-0.1619463
0.04353187,0.28667575,-0.24314389
0.24829677,0.23441005,0.01388672
0.17044932,0.19457862,-0.024129301
0.28166145,0.25672477,0.024936676
0.09595611,0.36904213,-0.273086
0.037293624,0.21431032,-0.17701669
0.022748172,0.24547711,-0.22272894
0.31731454,0.2953411,0.021973431
0.294535,0.28906667,0.0054683387
0.13180773,0.24407679,-0.11226906
0.0134691745,0.20524396,-0.19177479
0.43717867,0.25802588,0.17915279
0.4083908,0.2366113,0.17177948
0.414326,0.30305952,0.111266494
0.11724138,0.2169076,-0.09966622
0.03555904,0.24260202,-0.20704298
0.7483386,0.2477237,0.5006149
0.19225705,0.25773212,-0.06547508
0.020731453,0.30746794,-0.2867365
0.11495298,0.20530209,-0.09034911
0.122978054,0.18431601,-0.061337955
0.3127168,0.24754861,0.0651682
0.67155695,0.46933338,0.20222357
0.07326019,0.19477491,-0.12151472
0.16319749,0.35098997,-0.18779248
0.23948798,0.26618403,-0.026696056
0.34972832,0.35812804,-0.008399725
0.9279937,0.26159868,0.66639507
0.5407001,0.3658236,0.17487648
0.05643678,0.24185234,-0.18541557
0.36894462,0.27123874,0.09770587
0.17827587,0.23069653,-0.05242066
0.24536051,0.19116342,0.054197088
0.21637408,0.24843463,-0.03206055
0.73291534,0.3488923,0.38402304
0.19334379,0.27584815,-0.08250436
0.48902822,0.3893707,0.099657506
0.08810867,0.20073366,-0.11262499
0.4358307,0.18621019,0.24962053
0.23005277,0.22251227,0.007540494
0.10820272,0.19443807,-0.08623535
0.5961965,0.37675133,0.21944514
0.081159875,0.28029338,-0.1991335
0.1030094,0.2538645,-0.1508551
0.10050157,0.22339186,-0.12289029
0.2699582,0.27877054,-0.008812338
0.20615464,0.26231405,-0.056159407
0.60343784,0.3956379,0.20779994
0.29324973,0.32189468,-0.02864495
0.008328109,0.2642645,-0.25593638
0.22501567,0.19940212,0.025613546
0.054796237,0.26992175,-0.21512552
0.23824452,0.2598941,-0.021649584
0.38681296,0.26028976,0.1265232
0.48517242,0.27896118,0.20621124
0.01908046,0.3039234,-0.28484294
0.061452456,0.2997421,-0.23828965
0.23434691,0.21492463,0.019422278
0.041024033,0.20245108,-0.16142705
0.047638454,0.19638494,-0.14874649
0.18961337,0.20537184,-0.01575847
0.24333334,0.24849811,-0.0051647723
0.6457158,0.29363704,0.35207874
0.656489,0.3748737,0.28161532
0.13149425,0.22548097,-0.09398672
0.014242425,0.22357643,-0.209334
0.5169279,0.21045771,0.3064702
0.16284221,0.23607698,-0.07323477
0.5520585,0.2104874,0.34157112
0.5857262,0.30478284,0.28094336
0.35439917,0.19345203,0.16094714
0.02013584,0.23843032,-0.21829449
0.7175026,0.2849116,0.432591
0.009885058,0.22794244,-0.21805738
0.3045141,0.33192548,-0.027411371
0.570815,0.2410304,0.32978463
0.24625914,0.2579916,-0.011732474
0.46552768,0.20316456,0.26236314
0.4654859,0.18214214,0.28334376
0.008599791,0.31833723,-0.30973744
0.38874608,0.20986894,0.17887715
0.10085684,0.23616503,-0.13530819
0.07524556,0.27255496,-0.1973094
0.030741902,0.26606596,-0.23532405
0.060114942,0.20083731,-0.14072236
0.32223615,0.25328457,0.06895158
0.09011494,0.1787679,-0.08865296
0.4572205,0.18618035,0.27104014
0.19596656,0.260511,-0.064544454
0.330721,0.2184276,0.11229339
0.45173457,0.22954965,0.22218493
0.038568445,0.19892997,-0.16036153
0.23489028,0.20215198,0.0327383
0.8778997,0.26893935,0.6089604
0.11212121,0.18619713,-0.07407592
0.32648903,0.3096675,0.016821533
0.3789237,0.23040903,0.14851469
0.35608152,0.27669138,0.07939014
0.23213166,0.23161979,0.0005118698
0.045444097,0.28395563,-0.23851153
0.08669802,0.2180098,-0.13131177
0.42297804,0.25900263,0.16397542
0.15145245,0.27184483,-0.12039238
0.311139,0.19170395,0.11943504
0.34756532,0.20274243,0.1448229
0.082810864,0.3241172,-0.24130635
0.21073145,0.18773761,0.022993833
0.042831767,0.3070637,-0.26423192
0.3287043,0.24514237,0.08356193
0.19926855,0.37915608,-0.17988753
0.10041797,0.2805188,-0.18010083
0.058025077,0.21302208,-0.154997
0.1146395,0.21853045,-0.10389095
0.46115988,0.25669837,0.20446151
0.2291536,0.2259889,0.0031647086
0.3353814,0.1815171,0.1538643
0.280721,0.25347456,0.027246445
0.17516196,0.18277878,-0.007616818
0.4422257,0.28601545,0.15621024
0.6343992,0.25808853,0.37631065
0.7981087,0.32520297,0.47290573
0.57176596,0.39472654,0.17703941
0.2522884,0.30149227,-0.049203873
0.4735214,0.3183861,0.1551353
0.20600836,0.23183408,-0.025825724
0.38648903,0.35037246,0.03611657
0.14490072,0.25133187,-0.10643114
0.077147335,0.18530658,-0.108159244
0.026269592,0.18070042,-0.15443084
0.21066876,0.32144067,-0.11077191
0.049299896,0.23322833,-0.18392843
0.052173458,0.22124818,-0.16907471
0.1453187,0.2597092,-0.11439051
0.14966562,0.2748712,-0.12520558
0.20491119,0.29646045,-0.09154926
0.22026123,0.20887482,0.011386409
0.1692581,0.30645722,-0.13719912
0.19505747,0.19959463,-0.004537165
0.14657262,0.17963469,-0.03306207
0.1593417,0.23759252,-0.078250825
0.17949843,0.24905717,-0.06955874
0.16437827,0.22852714,-0.06414887
0.036656216,0.18913132,-0.1524751
0.097628005,0.21934023,-0.12171223
0.1384953,0.258272,-0.119776696
0.24908046,0.21355021,0.035530254
0.46931034,0.37730587,0.09200448
0.63546497,0.23028943,0.40517554
0.5306374,0.27863023,0.25200716
0.30171368,0.2905954,0.011118263
0.031494252,0.18605024,-0.15455598
0.02706374,0.22603774,-0.198974
0.19015674,0.4068189,-0.21666215
0.35089865,0.21876648,0.13213217
0.19178684,0.23089176,-0.039104924
0.1630721,0.25020584,-0.08713375
0.2262069,0.25200093,-0.02579403
0.44290492,0.23519877,0.20770615
0.07140021,0.18618314,-0.11478293
0.096530825,0.242906,-0.14637518
0.6644305,0.20419708,0.46023342
0.3969697,0.26365706,0.13331264
0.13990596,0.19775224,-0.057846278
0.19832811,0.20550834,-0.007180229
0.3721212,0.25798124,0.114139974
0.16640544,0.2115839,-0.045178458
0.49693835,0.2001607,0.29677767
0.26299897,0.223788,0.039210975
0.42378265,0.2246682,0.19911444
0.46514106,0.2888661,0.17627496
0.45437828,0.3114941,0.14288417
0.40281087,0.32544982,0.07736105
0.060052246,0.25544947,-0.19539723
0.21869384,0.20063496,0.018058881
0.11749216,0.27495492,-0.15746275
0.015611285,0.18190335,-0.16629206
0.09831766,0.23280194,-0.13448429
0.13527691,0.26523295,-0.12995604
0.1506374,0.2940579,-0.1434205
0.22135842,0.2854882,-0.06412977
0.22632185,0.21368575,0.012636095
0.20001045,0.2641694,-0.06415895
0.24513061,0.27574706,-0.030616447
0.21522465,0.3246242,-0.10939956
0.3408464,0.3889886,-0.048142225
0.0014420063,0.18858579,-0.18714379
0.19068965,0.39950442,-0.20881477
0.37802508,0.31027856,0.06774652
0.20018809,0.22624293,-0.026054844
0.1499791,0.18367568,-0.033696577
0.5007628,0.20469478,0.29606804
9.4043884e-05,0.25956586,-0.2594718
0.19961338,0.23949015,-0.039876774
0.22990596,0.22606638,0.0038395822
0.2422466,0.26701835,-0.02477175
0.2369488,0.2195167,0.017432109
0.62768024,0.19857141,0.42910883
0.25341693,0.24486834,0.008548588
0.16564263,0.27871203,-0.1130694
0.5742947,0.254084,0.3202107
0.13284221,0.19244215,-0.059599936
0.5032706,0.28291753,0.2203531
0.061107628,0.18055308,-0.11944545
0.06733543,0.2360352,-0.16869977
0.2613793,0.33297992,-0.071600616
0.38679206,0.26851577,0.1182763
0.0930303,0.2109991,-0.1179688
0.322372,0.24247006,0.07990193
0.57994777,0.26633883,0.31360894
0.019749217,0.25171316,-0.23196393
0.026227795,0.23727891,-0.2110511
0.0,0.20687246,-0.20687246
0.10562173,0.20623365,-0.10061192
0.11755486,0.26360622,-0.14605136
0.65827584,0.3817466,0.27652925
0.4068652,0.208103,0.19876221
0.24371997,0.28902528,-0.04530531
0.44718912,0.32500455,0.122184575
0.22723094,0.2264215,0.0008094311
0.92062694,0.3142655,0.60636145
0.282884,0.26567268,0.017211318
0.56728315,0.32981354,0.23746961
0.5974086,0.352234,0.24517459
0.6819958,0.26778197,0.41421384
0.0830721,0.24936587,-0.16629377
0.16940439,0.21457313,-0.045168743
0.27480668,0.27747318,-0.0026665032
0.46709508,0.20495345,0.26214164
0.083636366,0.21891528,-0.13527891
0.3212121,0.23890355,0.08230856
0.030491117,0.18105707,-0.15056595
0.13586207,0.24842641,-0.11256434
0.13128527,0.18045631,-0.049171045
0.39245558,0.2618947,0.13056087
0.8144514,0.29533058,0.5191208
0.096927896,0.21107435,-0.114146456
0.39907002,0.24515963,0.1539104
0.051347964,0.18887272,-0.13752475
0.20728318,0.24111912,-0.033835933
0.30316615,0.25371146,0.04945469
0.34567398,0.2508076,0.094866365
0.24419017,0.18505272,0.05913745
0.21887147,0.25993147,-0.04106
0.12330198,0.30569965,-0.18239766
0.09239289,0.24855533,-0.15616244
0.15602925,0.21123333,-0.05520408
0.4541275,0.24029312,0.21383438
0.118108675,0.26006588,-0.14195721
0.75734586,0.20207642,0.5552694
0.29208985,0.22178946,0.070300385
0.18924765,0.26066577,-0.07141812
0.105747126,0.18420748,-0.07846036
0.34315568,0.22591251,0.11724317
0.07629049,0.24267563,-0.16638514
0.20589341,0.22591078,-0.02001737
0.011912226,0.2136296,-0.20171738
0.023092998,0.2289871,-0.2058941
0.57192266,0.31615368,0.25576898
0.2814211,0.21386212,0.067558974
0.06785789,0.22672743,-0.15886953
0.05001045,0.19952233,-0.14951187
0.0012643678,0.17919987,-0.17793551
0.7555486,0.33132845,0.42422014
0.9212539,0.3377066,0.58354735
0.25897595,0.24878094,0.010195017
0.30450365,0.21858966,0.085913986
0.36490074,0.25247484,0.11242589
0.374535,0.21574,0.158795
0.062330198,0.20481932,-0.14248912
0.47289446,0.22648573,0.24640873
0.1555695,0.21775648,-0.062186986
0.12723093,0.23917335,-0.111942425
0.025882967,0.2072053,-0.18132234
0.012570533,0.23989052,-0.22731999
0.05893417,0.22336258,-0.16442841
0.4475444,0.23730856,0.21023583
0.62557995,0.22679532,0.39878464
0.08644723,0.19244087,-0.105993636
0.22417973,0.28281647,-0.05863674
0.41510972,0.2541329,0.16097683
0.3251515,0.3213416,0.003809899
0.61732495,0.24558643,0.37173852
0.20521422,0.40792093,-0.20270671
0.45306164,0.19768587,0.25537577
0.11989551,0.22070193,-0.10080642
0.37710553,0.30350086,0.07360467
0.017722048,0.26119944,-0.2434774
0.1438349,0.23752144,-0.093686536
0.55584115,0.248828,0.30701315
0.056541275,0.17879888,-0.122257605
0.3361651,0.31194398,0.024221122
0.16900732,0.25397977,-0.084972456
0.015642634,0.1988649,-0.18322228
0.0067293625,0.24783546,-0.2411061
0.7315883,0.35342497,0.37816334
0.7694044,0.23242314,0.5369813
0.1899582,0.19953388,-0.00957568
0.44493207,0.21749984,0.22743224
0.011086729,0.27479056,-0.26370382
0.30518287,0.24516898,0.06001389
0.24394985,0.24971214,-0.005762294
0.41427377,0.22077426,0.1934995
0.08747126,0.2819351,-0.19446383
0.2022884,0.27459687,-0.072308466
0.33272728,0.23971096,0.09301633
0.33196056,0.22803369,0.10392687
0.30300835,0.2887608,0.014247537
0.25672007,0.32874525,-0.07202518
0.20179944,0.22834876,-0.026549324
0.15406603,0.32237732,-0.1683113
0.19816859,0.285665,-0.087496415
0.19523305,0.234598,-0.03936495
0.21870427,0.26984784,-0.05114357
0.26419517,0.25932693,0.004868239
0.16942327,0.22375076,-0.054327488
0.24240507,0.23676819,0.0056368858
0.19343555,0.20071414,-0.0072785914
0.3432087,0.25058058,0.09262812
0.18392383,0.2941781,-0.11025427
0.25835556,0.26997706,-0.011621505
0.24642576,0.22561565,0.020810112
0.15740883,0.3080719,-0.15066308
0.18012984,0.2829549,-0.10282506
0.3573805,0.2702632,0.087117314
0.28002438,0.2025049,0.07751948
0.17889799,0.1998317,-0.020933703
0.33791116,0.18202446,0.1558867
0.19651404,0.23375249,-0.03723845
0.35627002,0.29117778,0.065092236
0.2948165,0.24702823,0.047788262
0.34260395,0.26769558,0.074908376
0.56444144,0.3888826,0.17555884
0.3416669,0.20685941,0.1348075
0.30197987,0.29742295,0.004556924
0.2881638,0.26513627,0.02302754
0.39733472,0.19980156,0.19753316
0.17084672,0.27448177,-0.10363506
0.24717624,0.21060684,0.0365694
0.069686204,0.23766288,-0.16797668
0.19428195,0.23454115,-0.040259197
0.21907467,0.21968158,-0.0006069094
0.25576934,0.22259617,0.033173174
0.27153084,0.30402935,-0.03249851
0.18006866,0.24085006,-0.060781404
0.21895204,0.20362082,0.015331224
0.08449749,0.205206,-0.12070852
0.24653348,0.2830949,-0.03656143
0.279373,0.18925884,0.09011415
0.030038057,0.18350643,-0.15346837
0.060565457,0.1971795,-0.13661404
0.37826365,0.24014659,0.13811706
0.15144949,0.21670789,-0.0652584
0.102053374,0.22037047,-0.1183171
0.13603018,0.26299903,-0.12696885
0.24355231,0.21021813,0.03333418
0.14453313,0.20032176,-0.055788636
0.11733776,0.21418586,-0.0968481
0.14978942,0.24131852,-0.0915291
0.2019147,0.2465195,-0.044604808
0.11770892,0.18564889,-0.06793997
