y_true,y_pred,error
0.19453196,0.21405166,-0.019519702
0.100906044,0.25260633,-0.15170029
0.22783917,0.20049042,0.027348757
0.22590604,0.21332732,0.012578726
0.37975138,0.22886783,0.15088356
0.4855142,0.22798154,0.25753266
0.43100008,0.33704314,0.09395695
0.12970437,0.30291247,-0.1732081
0.2397932,0.34460908,-0.104815885
0.3154515,0.23225,0.0832015
0.09676289,0.16296926,-0.06620637
0.4438005,0.23886754,0.20493297
0.118194446,0.32835686,-0.21016242
0.52523726,0.2319373,0.29329997
0.2763606,0.29957658,-0.02321598
0.41072318,0.2712178,0.13950539
0.13066572,0.2562806,-0.12561488
0.38757154,0.21209052,0.17548102
0.3701746,0.2696294,0.1005452
0.27152255,0.2772209,-0.005698353
0.5833146,0.25615132,0.32716328
0.01754659,0.25633317,-0.23878658
0.37351838,0.23301312,0.14050525
0.35463646,0.2503277,0.104308754
0.6059374,0.3752345,0.2307029
0.66334075,0.23236883,0.43097192
0.15641284,0.16832997,-0.011917129
0.033716913,0.19747943,-0.16376251
0.4940513,0.3696189,0.124432415
0.099673025,0.28622082,-0.18654779
0.671836,0.23177314,0.44006288
0.1919353,0.24831168,-0.056376383
0.2035863,0.25466383,-0.05107753
0.4738005,0.43342948,0.04037103
0.44609413,0.21387206,0.23222207
0.5215069,0.27396965,0.24753726
0.38366467,0.24621463,0.13745004
0.5617054,0.39611027,0.16559514
0.75620383,0.34489474,0.4113091
0.033345964,0.33957887,-0.3062329
0.35606802,0.2412411,0.11482692
0.23789664,0.36598152,-0.12808488
0.31956854,0.27620524,0.043363303
0.2740983,0.21357816,0.060520142
0.103753485,0.26752132,-0.16376784
0.048664667,0.16012818,-0.11146351
0.46909833,0.30586025,0.16323808
0.16221744,0.2642129,-0.10199547
0.38510668,0.23899513,0.14611155
0.40012756,0.2418641,0.15826346
0.3402216,0.35728654,-0.017064929
0.17554033,0.2767525,-0.10121217
0.3695842,0.2677228,0.10186142
0.3327399,0.4359525,-0.103212625
0.08516937,0.28430593,-0.19913656
0.15567616,0.30481398,-0.14913782
0.21783917,0.26729438,-0.04945521
0.29572317,0.34652135,-0.050798178
0.37474096,0.34149197,0.03324899
0.30155912,0.30012593,0.0014331937
0.17546718,0.2140598,-0.03859262
0.1973376,0.2576046,-0.060267
0.083278045,0.28561985,-0.20234181
0.039850667,0.20748164,-0.16763097
0.5687221,0.24489713,0.323825
0.11898337,0.30929196,-0.19030859
0.2101537,0.26403713,-0.053883433
0.42541492,0.29989657,0.12551835
0.16842955,0.25185692,-0.08342737
0.38345045,0.344328,0.039122462
0.2630325,0.27326742,-0.010234922
0.5027033,0.31347233,0.18923098
0.37965736,0.27935737,0.100299984
0.23405129,0.27688932,-0.042838037
0.27371168,0.26511016,0.0086015165
0.13108891,0.21108478,-0.07999587
0.23559257,0.22459227,0.011000305
0.46771902,0.16580546,0.30191356
0.30391023,0.25180838,0.05210185
0.28365946,0.217989,0.06567046
0.17042539,0.25109458,-0.080669194
0.078727365,0.27458638,-0.19585901
0.60251004,0.2723983,0.33011174
0.27852884,0.2706516,0.007877231
0.6620398,0.31096688,0.35107294
0.38904607,0.2955103,0.09353578
0.03308473,0.2488344,-0.21574967
0.17696142,0.21006359,-0.03310217
0.054746173,0.17074071,-0.115994535
0.1684609,0.27656326,-0.10810235
0.41074407,0.31292203,0.09782204
0.6804724,0.24308728,0.43738508
0.18200845,0.24175061,-0.059742168
0.6116323,0.3487873,0.26284498
0.40781304,0.23590165,0.17191139
0.22176811,0.31277335,-0.091005236
0.09681514,0.26896983,-0.1721547
0.19745255,0.2547871,-0.057334542
0.25615683,0.37472445,-0.118567616
0.41620386,0.2034657,0.21273816
0.14381096,0.2611804,-0.11736944
0.5644066,0.36947146,0.19493511
0.16579632,0.20609784,-0.040301517
0.33311608,0.32091975,0.012196332
0.1452791,0.28115126,-0.13587217
0.27935955,0.21772064,0.061638907
0.039291628,0.23787299,-0.19858137
0.27350792,0.1932594,0.08024852
0.22468871,0.26831552,-0.043626815
0.33461556,0.3354326,-0.00081703067
0.44606802,0.35688204,0.08918598
0.12035223,0.2518862,-0.13153395
0.30104712,0.28230155,0.018745571
0.070812,0.23879614,-0.16798414
0.11498651,0.24603704,-0.13105053
0.3442655,0.29464817,0.04961732
0.29963124,0.2711535,0.028477728
0.19189873,0.24819559,-0.056296855
0.3421234,0.30816498,0.033958405
0.22484022,0.23941262,-0.014572397
0.32653823,0.2774805,0.049057722
0.22043583,0.36031052,-0.1398747
0.36963123,0.26497734,0.104653895
0.27371693,0.3176964,-0.043979466
0.06575453,0.21540631,-0.14965178
0.556324,0.2604401,0.2958839
0.2215748,0.32668224,-0.10510744
0.28351316,0.27406493,0.00944823
0.5589938,0.30713397,0.25185984
0.21546717,0.29053456,-0.075067386
0.05601054,0.19374485,-0.13773431
0.0554724,0.23433894,-0.17886654
0.1717629,0.3655341,-0.1937712
0.21083291,0.2160244,-0.00519149
0.120592564,0.2770565,-0.15646392
0.028492255,0.26340824,-0.23491599
0.046334468,0.2795235,-0.23318902
0.18502308,0.30625436,-0.12123127
0.13416101,0.26220348,-0.12804247
0.50637627,0.3005476,0.20582867
0.6050753,0.29446918,0.31060612
0.5776877,0.3382482,0.23943949
0.3051589,0.20900364,0.09615527
0.17715473,0.31606895,-0.13891421
0.33925506,0.33365583,0.0055992305
0.66259885,0.3342759,0.32832295
0.59008056,0.26039317,0.3296874
0.3588632,0.30687356,0.051989645
0.08208159,0.16305523,-0.08097363
0.41238984,0.2686794,0.14371043
0.07410354,0.20081604,-0.1267125
0.40493947,0.26300102,0.14193845
0.2977399,0.248525,0.0492149
0.09941179,0.25948265,-0.16007087
0.42091128,0.24669912,0.17421216
0.030033529,0.1883803,-0.15834677
0.25819966,0.3343417,-0.07614204
0.53815264,0.33559066,0.20256197
0.43246824,0.3019933,0.13047493
0.29465735,0.25145936,0.04319799
0.34085903,0.31099996,0.029859066
0.31979102,0.2800804,0.03971061
0.8610658,0.26116765,0.59989816
0.23792058,0.23034802,0.0075725615
0.42607105,0.28814006,0.13793099
0.12827586,0.31492236,-0.1866465
0.054284222,0.2592671,-0.20498288
0.4825601,0.39956683,0.08299327
0.251139,0.21177651,0.039362475
0.068286315,0.2827912,-0.21450488
0.44705328,0.24009994,0.20695335
0.31115988,0.28235433,0.028805554
0.08592477,0.2642187,-0.17829391
0.096509926,0.23707196,-0.14056203
0.5381923,0.30258557,0.2356067
0.03244514,0.25825965,-0.22581452
0.4762069,0.21903767,0.25716925
0.5548589,0.25153208,0.30332685
0.15553814,0.2731962,-0.11765805
0.22016719,0.30617473,-0.086007535
0.35357368,0.25861573,0.09495795
0.35067922,0.3030969,0.04758233
0.24526645,0.24285194,0.0024145097
0.48153606,0.2842816,0.19725445
0.013855799,0.20078944,-0.18693364
0.25478578,0.30091596,-0.04613018
0.5212226,0.29872635,0.22249624
0.060386624,0.21029954,-0.14991291
0.036029257,0.32541698,-0.28938773
0.37854755,0.20687841,0.17166914
0.0769279,0.29232362,-0.21539572
0.24138977,0.20376682,0.037622944
0.12605016,0.25322828,-0.12717812
0.17415883,0.19280112,-0.018642291
0.25132707,0.33106202,-0.07973495
0.24961337,0.26302394,-0.013410568
0.15831766,0.400513,-0.24219534
0.02723093,0.20261455,-0.17538361
0.14386626,0.2741408,-0.13027455
0.12959248,0.336441,-0.20684853
0.27202716,0.20318203,0.06884514
0.41782653,0.29127434,0.1265522
0.7721212,0.19237444,0.5797467
0.09657262,0.24746767,-0.15089504
0.17850575,0.22487125,-0.0463655
0.084848486,0.19219609,-0.1073476
0.49287355,0.28909788,0.20377567
0.47301987,0.26309025,0.20992962
0.036990594,0.25619352,-0.21920292
0.17506792,0.27144372,-0.09637581
0.46289447,0.26703954,0.19585493
0.15364681,0.21013898,-0.056492165
0.11490073,0.2955808,-0.18068007
0.084545456,0.25077686,-0.1662314
0.06817137,0.22037834,-0.15220697
0.25615466,0.194585,0.06156966
0.38878787,0.23810878,0.15067908
0.27672938,0.3299549,-0.053225517
0.37056425,0.39668012,-0.026115865
0.45975965,0.22511837,0.23464128
0.53132707,0.36161214,0.16971493
0.45752352,0.24888839,0.20863514
0.51404387,0.32948887,0.184555
0.08800418,0.2246806,-0.13667643
0.2937931,0.194388,0.09940511
0.88850576,0.33640724,0.5520985
0.5807628,0.2825579,0.2982049
0.20350052,0.29770058,-0.09420006
0.2599164,0.35561576,-0.09569937
0.06246604,0.18567318,-0.12320714
0.014294671,0.21411607,-0.1998214
0.004179728,0.15799996,-0.15382023
0.16341692,0.25679448,-0.09337756
0.05011494,0.26610726,-0.21599232
0.30169278,0.29645693,0.005235851
0.13591431,0.24029148,-0.104377165
0.44945663,0.3583886,0.09106803
0.020208986,0.21628363,-0.19607465
0.10746081,0.2693729,-0.1619121
0.5398642,0.25732762,0.28253657
0.4443469,0.22997683,0.21437007
0.62363636,0.22905913,0.39457723
0.2653814,0.2885745,-0.023193091
0.68681294,0.30035493,0.386458
0.54423195,0.24584506,0.29838687
0.7403135,0.20989297,0.5304205
0.63170326,0.2914471,0.34025615
0.046415884,0.2471165,-0.20070063
0.23215257,0.18627486,0.04587771
0.13643678,0.25873774,-0.12230097
0.24218391,0.31709766,-0.074913755
0.1355068,0.4138111,-0.27830428
0.54898643,0.24278846,0.30619797
0.433814,0.32997057,0.10384342
0.20653082,0.21015519,-0.0036243647
0.27821317,0.23554204,0.04267113
0.051609196,0.23878616,-0.18717697
0.67070013,0.29945865,0.37124148
0.01863114,0.21403167,-0.19540052
0.44278997,0.21182609,0.23096389
0.2651306,0.23599854,0.029132068
0.5405016,0.26776853,0.27273306
0.34263322,0.22791842,0.1147148
0.36489028,0.31535769,0.049532592
0.080501564,0.25450978,-0.17400822
0.07104493,0.26062402,-0.1895791
0.07601881,0.20301673,-0.12699792
0.50317657,0.33642298,0.16675359
0.133093,0.28307155,-0.14997855
0.7075026,0.330897,0.3766056
0.31211075,0.20752357,0.10458718
0.49507836,0.28924412,0.20583424
0.5967398,0.31509018,0.28164965
0.08752351,0.2428873,-0.1553638
0.19138975,0.28137368,-0.089983925
0.058066875,0.18241495,-0.124348074
0.121212125,0.26848176,-0.14726964
0.21677116,0.2953819,-0.07861075
0.05693835,0.22100712,-0.16406877
0.33580983,0.2286722,0.10713762
0.488046,0.34102225,0.14702374
0.7720167,0.2981591,0.4738576
0.19515151,0.24707256,-0.051921055
0.10308255,0.21703862,-0.113956064
0.6303344,0.2875166,0.34281778
0.08982236,0.19949086,-0.1096685
0.2735423,0.3212456,-0.047703296
0.22688611,0.2342883,-0.0074021965
0.31964472,0.3430946,-0.023449868
0.35215256,0.28352302,0.06862953
0.027972832,0.22504038,-0.19706754
0.36124346,0.4054795,-0.044236034
0.30408567,0.22716138,0.076924294
0.13865204,0.23135096,-0.09269892
0.43174502,0.2691585,0.16258651
0.4486625,0.31002465,0.13863784
0.3524138,0.33200103,0.020412773
0.26182863,0.31755725,-0.055728614
0.43399164,0.26820764,0.165784
0.26579937,0.24817088,0.01762849
0.17611285,0.32626387,-0.15015103
0.41436782,0.24340746,0.17096037
0.10318704,0.22258662,-0.11939958
0.13272727,0.33598268,-0.20325541
0.2800627,0.22878876,0.051273942
0.5704493,0.22042027,0.35002902
0.13838035,0.31789875,-0.1795184
0.3779206,0.29642287,0.08149773
0.69609195,0.25662035,0.4394716
0.0014420063,0.21330993,-0.21186793
0.31572622,0.23430137,0.08142485
0.16668756,0.26372564,-0.097038075
0.12510972,0.2999697,-0.17485999
0.32525602,0.23660734,0.08864868
0.13707419,0.28675672,-0.14968254
0.18143156,0.20719813,-0.025766566
0.39198536,0.20033325,0.1916521
0.07879833,0.22135547,-0.14255714
0.0715256,0.2022416,-0.130716
0.56170326,0.232637,0.32906628
0.47751307,0.2765244,0.20098868
0.47803554,0.2753421,0.20269343
0.70748174,0.18747593,0.5200058
0.7345037,0.22126198,0.5132417
0.29549634,0.22299656,0.07249978
0.4077743,0.31639814,0.091376156
0.069425285,0.24987966,-0.18045437
0.48535004,0.26762387,0.21772617
0.21901776,0.27444488,-0.05542712
0.5946186,0.35632002,0.2382986
0.40716824,0.21535686,0.19181138
0.5749843,0.23672451,0.33825982
0.46701148,0.17109323,0.29591826
0.08285266,0.28740004,-0.20454738
0.13256009,0.25284857,-0.12028848
0.015485893,0.25342846,-0.23794256
0.21520376,0.25696456,-0.041760802
0.1816092,0.2846959,-0.103086695
0.6169697,0.30970663,0.30726308
0.42695925,0.23545414,0.1915051
0.000553814,0.27405682,-0.273503
0.17938349,0.23207687,-0.052693382
0.056603972,0.22864401,-0.17204005
0.6082236,0.28032166,0.32790196
0.37497386,0.28933233,0.08564153
0.11603971,0.23729901,-0.1212593
0.3387983,0.27863812,0.06016019
0.12318704,0.259092,-0.13590497
0.13344827,0.3140411,-0.18059283
0.15673982,0.24106045,-0.084320635
0.19862069,0.317829,-0.11920832
0.18223615,0.2474505,-0.06521435
0.21187043,0.3523241,-0.14045367
0.3087043,0.25970238,0.049001902
0.3925601,0.26620173,0.12635836
0.21510972,0.21853086,-0.0034211427
0.43300942,0.34539247,0.08761695
0.22994776,0.23976782,-0.009820059
0.011682341,0.19168958,-0.18000723
0.6411494,0.2739622,0.3671872
0.09563218,0.2319463,-0.13631412
0.15352142,0.30121762,-0.1476962
0.21329154,0.2562662,-0.042974666
0.11253919,0.23960358,-0.12706439
0.2653605,0.26542047,-5.9962273e-05
0.048787877,0.27415168,-0.2253638
0.5934587,0.30338943,0.29006928
0.58267504,0.34297135,0.23970369
0.3711703,0.21149029,0.15968002
0.6185789,0.29201415,0.32656476
0.43718913,0.26998916,0.16719997
0.0954023,0.25286898,-0.15746668
0.22972831,0.21665119,0.013077125
0.39081505,0.22986296,0.16095209
0.4332184,0.2695276,0.16369078
0.09820272,0.200857,-0.10265428
0.58725184,0.30077437,0.28647748
0.43812957,0.27614355,0.16198602
0.24948798,0.2774536,-0.02796562
0.4381191,0.28477842,0.1533407
0.5530199,0.24116856,0.31185132
0.24782655,0.2914344,-0.04360786
0.5658203,0.27168107,0.2941392
0.39112854,0.29492724,0.0962013
0.065768026,0.36611292,-0.30034488
0.56295717,0.37740952,0.18554765
0.26296762,0.195073,0.06789462
0.00015673981,0.2095827,-0.20942596
0.2846604,0.24481522,0.039845183
0.2486416,0.2938989,-0.045257315
0.015266458,0.22997358,-0.21470712
0.21783699,0.30568928,-0.087852284
0.16782655,0.31768835,-0.1498618
0.041212123,0.26862076,-0.22740863
0.29007316,0.22877374,0.061299413
0.24319749,0.19234234,0.050855145
0.082842216,0.28464186,-0.20179965
0.543302,0.32774878,0.21555322
0.22852665,0.26686907,-0.038342416
0.11884013,0.27468324,-0.15584311
0.42161965,0.33310625,0.088513404
0.83118075,0.21881506,0.6123657
0.025172414,0.20681551,-0.1816431
0.28166145,0.23228556,0.04937589
0.108662486,0.2727651,-0.16410261
0.49945664,0.24514481,0.25431183
0.037293624,0.17632188,-0.13902825
0.21280041,0.27482936,-0.062028944
0.19143155,0.2457388,-0.054307252
0.01045977,0.22065222,-0.21019246
0.058014628,0.30458415,-0.24656951
0.16579938,0.24968046,-0.08388108
0.60880876,0.30112106,0.3076877
0.061755486,0.23509172,-0.17333624
0.11724138,0.26284337,-0.14560199
0.1615883,0.24003913,-0.07845083
0.28920585,0.2901422,-0.00093635917
0.19225705,0.2809592,-0.08870214
0.40500522,0.2776261,0.12737912
0.05876698,0.261328,-0.20256104
0.23366772,0.3148644,-0.08119668
0.30159876,0.24327263,0.058326125
0.63505745,0.27769336,0.3573641
0.061180774,0.16284248,-0.10166171
0.08902821,0.17205548,-0.08302727
0.105182864,0.21802662,-0.11284376
0.013636364,0.26318622,-0.24954985
0.16319749,0.34181666,-0.17861918
0.8410031,0.26041085,0.5805923
0.027742947,0.28491303,-0.25717008
0.45967606,0.33978778,0.119888276
0.29016718,0.32415843,-0.033991247
0.20897597,0.31110412,-0.10212815
0.033134796,0.31353983,-0.28040504
0.24536051,0.1937607,0.051599815
0.42198536,0.26775506,0.1542303
0.73291534,0.34669882,0.38621652
0.073093,0.24726081,-0.17416781
0.2711076,0.22854796,0.042559654
0.25269592,0.32035375,-0.06765783
0.50573665,0.24644643,0.25929022
0.37615466,0.22504476,0.1511099
0.16208987,0.19797868,-0.035888806
0.6577116,0.3315752,0.3261364
0.048537094,0.22346352,-0.17492643
0.14452456,0.30772436,-0.1631998
0.21901776,0.27388918,-0.054871425
0.4192581,0.22173679,0.1975213
0.62946707,0.35421494,0.27525213
0.24757576,0.24887782,-0.0013020635
0.18049112,0.30905354,-0.12856242
0.7140334,0.33370164,0.38033178
0.698349,0.34792706,0.35042194
0.16378266,0.32320917,-0.15942651
0.008014629,0.2698194,-0.2618048
0.19859979,0.27548465,-0.076884866
0.07079415,0.2608596,-0.19006546
0.16827586,0.32334572,-0.15506986
0.20987462,0.30885965,-0.09898503
0.008328109,0.2883393,-0.28001118
0.22501567,0.27105722,-0.04604155
0.3914629,0.30476314,0.086699754
0.011316614,0.24244443,-0.23112781
0.005506792,0.18601473,-0.18050793
0.65652037,0.29414394,0.36237642
0.23824452,0.27832842,-0.0400839
0.060961336,0.22387846,-0.16291712
0.15733543,0.31821734,-0.1608819
0.044649947,0.2248987,-0.18024875
0.03354232,0.15284029,-0.11929797
0.4780982,0.34905827,0.12903994
0.37152562,0.29742253,0.07410309
0.005924765,0.23180988,-0.22588512
0.17006269,0.21293178,-0.04286909
0.046353187,0.18692482,-0.14057162
0.12958203,0.23934998,-0.10976794
0.4201254,0.32110512,0.09902027
0.58038664,0.29420614,0.2861805
0.1484535,0.23289952,-0.08444601
0.014242425,0.24121714,-0.22697471
0.22137931,0.21714549,0.004233822
0.058892373,0.21094461,-0.15205224
0.60189134,0.3164554,0.28543594
0.5857262,0.29147577,0.29425043
0.1792163,0.22608534,-0.04686904
0.49045977,0.32961923,0.16084054
0.12067921,0.18980698,-0.069127776
0.28388715,0.22914574,0.054741412
0.5160815,0.31163213,0.20444939
0.588767,0.32519427,0.26357272
0.50592476,0.29525822,0.21066654
0.2569279,0.20712936,0.04979855
0.23592477,0.3435108,-0.10758604
0.6988088,0.36174345,0.33706534
0.45647857,0.36872393,0.08775464
0.7423929,0.3042162,0.4381767
0.14560084,0.2734505,-0.12784965
0.40650994,0.33482555,0.07168439
0.6335423,0.27223063,0.36131167
0.13523512,0.19246423,-0.057229117
0.015987461,0.21136567,-0.19537821
0.038631137,0.29651067,-0.25787953
0.2521421,0.33247453,-0.08033243
0.5327064,0.36866355,0.16404283
0.20800418,0.26089483,-0.05289066
0.1061233,0.20657197,-0.10044867
0.4586207,0.24914216,0.20947854
0.13867293,0.2743224,-0.13564946
0.2438767,0.23305103,0.010825664
0.2632393,0.25564998,0.0075893104
0.5020794,0.2156541,0.28642532
0.112560086,0.21328461,-0.100724526
0.053772204,0.28583026,-0.23205805
0.42297804,0.2723273,0.15065074
0.15145245,0.3013521,-0.14989966
0.07123302,0.25432152,-0.1830885
0.008808778,0.20583571,-0.19702694
0.21073145,0.21985118,-0.009119734
0.46115988,0.24778613,0.21337375
0.1763741,0.28123367,-0.104859576
0.10753396,0.23506966,-0.1275357
0.28755486,0.33879644,-0.051241577
0.09745037,0.23374951,-0.13629913
0.044221524,0.2329832,-0.18876168
0.51444095,0.25027558,0.26416537
0.2927795,0.20487425,0.08790526
0.110783696,0.24498971,-0.13420601
0.024587251,0.25014943,-0.22556219
0.37590387,0.18295273,0.19295114
0.020031348,0.2751607,-0.25512934
0.06934169,0.23215511,-0.16281343
0.4693208,0.28499952,0.18432128
0.11175548,0.20113371,-0.08937823
0.097439915,0.342576,-0.24513608
0.14966562,0.26634097,-0.11667535
0.1692581,0.23042443,-0.06116633
0.6887879,0.2956015,0.3931864
0.060825497,0.25435826,-0.19353276
0.59827584,0.22032934,0.3779465
0.6995925,0.28061056,0.4189819
0.39220482,0.22524497,0.16695985
0.16844305,0.21939518,-0.05095212
0.22100313,0.33260465,-0.11160152
0.036656216,0.19617997,-0.15952376
0.0053500524,0.22185728,-0.21650723
0.05708464,0.2841256,-0.22704096
0.18549635,0.24260673,-0.057110384
0.15742947,0.21066082,-0.053231344
0.016948799,0.27549234,-0.25854355
0.1384953,0.31931216,-0.18081686
0.24908046,0.24796365,0.0011168122
0.294535,0.18520582,0.109329194
0.20738767,0.2617371,-0.054349437
0.07709509,0.3636802,-0.28658512
0.27045977,0.2548623,0.015597463
0.059623826,0.25566202,-0.1960382
0.5430617,0.28427613,0.25878555
0.53161967,0.312585,0.21903467
0.50141066,0.23003826,0.2713724
0.097439915,0.35280514,-0.25536522
0.35089865,0.21916452,0.13173413
0.059770115,0.23523614,-0.17546603
0.07140021,0.1833548,-0.111954585
0.03587252,0.26180333,-0.22593081
0.5869697,0.3635304,0.22343928
0.22810867,0.18751752,0.04059115
0.32805642,0.18631521,0.14174122
0.49693835,0.20682193,0.29011643
0.80081505,0.27317226,0.5276428
0.21189132,0.29822007,-0.086328745
0.5553709,0.36602065,0.18935028
0.26895508,0.2662871,0.0026679933
0.40551725,0.2675772,0.13794005
0.009184953,0.23365569,-0.22447073
0.11664577,0.28138113,-0.16473536
0.08723093,0.22840428,-0.14117336
0.4527586,0.26703343,0.18572518
0.35252872,0.33591557,0.016613156
0.4082654,0.26090482,0.1473606
0.42130616,0.29687572,0.12443045
0.37822363,0.2511517,0.12707192
0.3122048,0.26096,0.051244795
0.30124348,0.34232742,-0.041083932
0.25240335,0.23639733,0.016006023
0.04,0.26883548,-0.2288355
0.3834065,0.22642298,0.15698351
0.23340648,0.28125906,-0.047852576
0.22293626,0.36707392,-0.14413767
0.04567398,0.32970303,-0.28402907
0.09577847,0.2253538,-0.12957534
0.667419,0.3657047,0.30171433
0.17782654,0.23354635,-0.055719808
0.023573667,0.24740776,-0.2238341
0.25928944,0.24897942,0.010310024
0.07430512,0.257444,-0.18313888
0.59658307,0.2604188,0.33616427
0.06249739,0.2625221,-0.20002471
0.18140021,0.22646028,-0.04506007
0.09519331,0.29580477,-0.20061146
0.07580982,0.24048333,-0.1646735
0.08955068,0.23492047,-0.1453698
0.43421108,0.28715408,0.147057
0.3347858,0.22487397,0.109911814
0.10982236,0.25293392,-0.14311156
0.4864995,0.2655716,0.2209279
0.24820271,0.34902868,-0.100825965
0.5032706,0.29198998,0.21128064
0.2613793,0.34705004,-0.08567074
0.13357367,0.27275616,-0.1391825
0.08249739,0.29032925,-0.20783186
0.1146186,0.20925677,-0.09463817
0.13848485,0.25799662,-0.11951177
0.32660398,0.22900343,0.09760055
0.39672935,0.29546118,0.10126817
0.24205852,0.27822477,-0.03616625
0.11637408,0.23637973,-0.120005645
0.31890282,0.2037128,0.115190014
0.37263322,0.26386225,0.10877097
0.24793103,0.2767266,-0.02879557
0.6177116,0.32052743,0.29718417
0.09857889,0.23447767,-0.13589877
0.23361546,0.28443825,-0.050822794
0.021473354,0.27578738,-0.25431404
0.23619644,0.28722918,-0.051032737
0.282884,0.30115998,-0.018275976
0.6819958,0.35086602,0.3311298
0.61907,0.310985,0.308085
0.029362591,0.16569728,-0.13633469
0.40646812,0.28095,0.12551811
0.039278995,0.2734527,-0.2341737
0.31670848,0.26295903,0.053749442
0.6094044,0.3037298,0.30567458
0.54848486,0.30170935,0.24677551
0.5495925,0.25968722,0.28990528
0.32342738,0.23156103,0.091866344
0.18924765,0.2848688,-0.09562115
0.10709509,0.23393145,-0.12683636
0.31647858,0.32760626,-0.011127681
0.39889237,0.24212892,0.15676345
0.22176594,0.23813467,-0.016368732
0.023667712,0.1813875,-0.15771979
0.17388715,0.1984282,-0.02454105
0.57192266,0.25228044,0.31964222
0.094660394,0.2358594,-0.141199
0.4308464,0.3173046,0.11354178
0.19846395,0.18607825,0.012385696
0.25897595,0.24655572,0.012420237
0.031327065,0.24682605,-0.21549898
0.19727273,0.24995676,-0.052684024
0.30464995,0.19324669,0.11140326
0.16660397,0.28865513,-0.122051165
0.1555695,0.2313727,-0.075803205
0.1269906,0.33346897,-0.20647837
0.18249738,0.249403,-0.06690562
0.45576802,0.33200508,0.123762935
0.05678161,0.22622842,-0.16944681
0.19161965,0.21044157,-0.018821925
0.29584116,0.33402544,-0.038184285
0.4475444,0.29413664,0.15340775
0.22417973,0.2886623,-0.064482585
0.69605017,0.28188524,0.41416493
0.4696552,0.31559747,0.15405771
0.26695925,0.34172273,-0.07476348
0.22495298,0.28243977,-0.057486787
0.06198537,0.27486753,-0.21288216
0.013740857,0.242198,-0.22845715
0.07297806,0.3706446,-0.29766655
0.01661442,0.30749184,-0.29087743
0.012622779,0.21817324,-0.20555046
0.038662486,0.23347114,-0.19480866
0.2831348,0.22706838,0.05606641
0.20804597,0.18867278,0.019373193
0.08714733,0.29963857,-0.21249124
0.17543365,0.26243857,-0.087004915
0.04445141,0.31295043,-0.26849902
0.3746395,0.26296723,0.11167228
0.0930303,0.24408557,-0.15105526
0.19708464,0.26335472,-0.06627008
0.40873563,0.23928863,0.169447
0.37718913,0.26403052,0.11315861
0.33657262,0.38304,-0.046467394
0.10215256,0.2105212,-0.10836864
0.08075235,0.23515078,-0.15439844
0.108171366,0.19301026,-0.08483889
0.38574713,0.27543327,0.11031386
0.03818182,0.21113959,-0.17295778
0.5258621,0.276847,0.2490151
0.09593521,0.19355962,-0.097624406
0.6218182,0.30881277,0.31300542
0.24394985,0.2442297,-0.0002798587
0.40649948,0.32370812,0.08279136
0.15555903,0.27605703,-0.120498
0.29754442,0.15892126,0.13862316
0.50261235,0.22262374,0.27998862
0.036259145,0.27883583,-0.24257669
0.37295717,0.30110067,0.0718565
0.26803553,0.22515103,0.0428845
0.29863113,0.2887792,0.0098519325
0.33272728,0.24432153,0.08840576
0.19047016,0.23674043,-0.046270266
0.33196056,0.22738624,0.10457432
0.04256144,0.22931555,-0.18675411
0.48201585,0.21135744,0.2706584
0.31544682,0.18601854,0.12942828
0.20013173,0.29094353,-0.090811804
0.23952758,0.22603066,0.0134969205
0.3518175,0.21447201,0.13734548
0.21870427,0.22601312,-0.0073088557
0.06309812,0.22043484,-0.15733673
0.2135948,0.22842246,-0.014827669
0.25601512,0.2496118,0.006403327
0.280261,0.24119222,0.03906879
0.31329435,0.2546813,0.058613062
0.18392383,0.24822775,-0.06430392
0.2366196,0.27793592,-0.041316316
0.3738487,0.30087465,0.072974056
0.18012984,0.2931325,-0.11300267
0.15521762,0.21036066,-0.055143043
0.030693857,0.20102909,-0.17033523
0.2325089,0.2875881,-0.055079192
0.40950087,0.2215574,0.18794347
0.18776783,0.23698634,-0.049218506
0.27237222,0.30092895,-0.028556734
0.4328605,0.23994382,0.19291668
0.24934502,0.27062878,-0.02128376
0.2756304,0.3095749,-0.033944488
0.17786402,0.2652571,-0.087393075
0.15412533,0.19326921,-0.039143875
0.21168295,0.25311434,-0.041431397
0.2837335,0.21779054,0.06594294
0.18746878,0.22872025,-0.041251466
0.2610259,0.25220025,0.00882566
0.60994065,0.23872949,0.37121117
0.030842697,0.20848243,-0.17763974
0.18547466,0.20014304,-0.014668375
0.31899542,0.19723304,0.12176238
0.515464,0.20807931,0.3073847
0.20159443,0.26737058,-0.065776154
0.20031115,0.26686448,-0.066553324
0.17084672,0.2958541,-0.12500738
0.21434665,0.234543,-0.020196348
0.069686204,0.22620738,-0.15652117
0.21398427,0.20123559,0.012748674
0.33282965,0.23690526,0.09592439
0.08820157,0.17338169,-0.08518012
0.21907467,0.20545289,0.013621777
0.3754767,0.22270069,0.152776
0.34761986,0.23223191,0.11538795
0.17821524,0.19357425,-0.015359014
0.27153084,0.26710185,0.0044289827
0.17574602,0.29602394,-0.12027791
0.23389348,0.22659075,0.0073027313
0.24599706,0.2020004,0.043996662
0.2839707,0.23347619,0.05049452
0.030038057,0.20343038,-0.17339233
0.23262918,0.19891775,0.033711433
